Last login: Thu Oct 10 12:12:56 on ttys004
(reverse-i-search)`fi': find --type f -name "*.js" xargs egrep  "ns.w3.shacl.name" .
[ppsztyc@mbp ~/workspace/mulesoft/api-console (6.0.0-preview)]$ find . -type f -maxdepth 3 -print | xargs grep "this.ns.w3.shacl.name + "
'^C
[ppsztyc@mbp ~/workspace/mulesoft/api-console (6.0.0-preview)]$ cd ../../
[ppsztyc@mbp ~/workspace]$ cd arc-components-3-0-0-preview/
[ppsztyc@mbp ~/workspace/arc-components-3-0-0-preview]$ find . -type f -maxdepth 3 -print | xargs grep "this.ns.w3.shacl.name + "
./amf-helper-mixin/coverage/amf-helper-mixin.js.html:        rawKey = this.ns.w3.shacl.name + 'raw';
./amf-helper-mixin/coverage/amf-helper-mixin.js.html:      let value = this._getValue(schema, this.ns.w3.shacl.name + 'defaultValue');
./amf-helper-mixin/coverage/amf-helper-mixin.js.html:      let data = <span class="cstat-no" title="statement not covered" >this._getValue(item, this.ns.w3.shacl.name + 'raw');</span>
./api-body-editor/api-body-editor-amf-overlay.js:    } else if (this._hasType(schema, this.ns.w3.shacl.name + 'NodeShape')) {
./api-body-editor/api-body-editor-amf-overlay.js:      const pKey = this._getAmfKey(this.ns.w3.shacl.name + 'property');
./api-body-editor/api-body-editor-amf-overlay.js:    const pKey = this._getAmfKey(this.ns.w3.shacl.name + 'property');
./api-body-editor/api-body-editor-amf-overlay.js:      if (this._hasType(item, this.ns.w3.shacl.name + 'NodeShape')) {
./api-navigation/coverage/api-navigation.js.html:    const w3name = this._getValue(item, this.ns.w3.shacl.name + 'name');
./api-navigation/api-navigation.js:    const w3name = this._getValue(item, this.ns.w3.shacl.name + 'name');
./api-example-generator/api-example-generator.js:    const pKey = this._getAmfKey(this.ns.w3.shacl.name + 'property');
./api-example-generator/api-example-generator.js:      const typeName = this._getValue(schema, this.ns.w3.shacl.name + 'name');
./api-example-generator/api-example-generator.js:      raw = this._getValue(example, this.ns.w3.shacl.name + 'raw');
./api-example-generator/api-example-generator.js:      let name = this._getValue(unionSchape, this.ns.w3.shacl.name + 'name');
./api-example-generator/api-example-generator.js:    const dtKey = this._getAmfKey(this.ns.w3.shacl.name + 'datatype');
./api-example-generator/api-example-generator.js:      const dtKey = this._getAmfKey(this.ns.w3.shacl.name + 'datatype');
./api-example-generator/api-example-generator.js:    const pKey = this._getAmfKey(this.ns.w3.shacl.name + 'property');
./api-example-generator/api-example-generator.js:      const typeName = this._getValue(schema, this.ns.w3.shacl.name + 'name');
